Subject,Fiename,ApexFrame,OnsetFrame,OffsetFrame,Estimated Emotion
17,EP01_15,112,86,126,happiness
17,EP02_01,110,91,136,disgust
17,EP02_03,112,81,131,disgust
17,EP02_11,181,161,210,disgust
17,EP02_18f,168,91,181,repression
17,EP03_02,133,118,161,disgust
17,EP03_09,136,96,161,happiness
17,EP05_02,48,25,121,happiness
17,EP05_03,26,21,101,happiness
17,EP05_03f,57,11,76,repression
17,EP05_04,69,6,71,repression
17,EP05_09,143,121,196,repression
17,EP05_10,128,111,151,repression
17,EP06_04,134,71,161,disgust
17,EP06_07,245,216,246,happiness
17,EP06_08,211,156,231,repression
17,EP07_01,39,21,115,disgust
17,EP08_02,69,21,88,disgust
17,EP08_03,71,51,84,others
17,EP10_06,121,104,161,repression
17,EP11_01,52,9,53,disgust
17,EP11_02,60,36,121,disgust
17,EP12_03,153,131,184,repression
17,EP13_01,163,146,191,others
17,EP13_03,89,51,136,disgust
17,EP13_04,109,86,121,disgust
17,EP13_06,117,86,131,disgust
17,EP13_09,36,6,101,happiness
17,EP15_01,94,81,111,sadness
17,EP15_03,337,319,356,sadness
17,EP15_04,150,109,185,repression
17,EP15_05,45,21,66,others
17,EP16_01f,28,8,71,disgust
17,EP18_07,42,36,103,disgust
18,EP08_01,133,111,147,others
18,EP18_01,94,66,126,others
18,EP19_01,135,95,140,others
19,EP01_01f,182,121,220,happiness
19,EP01_02f,66,36,127,happiness
19,EP02_01,142,91,151,surprise
19,EP06_01f,174,146,201,surprise
19,EP06_02f,257,211,291,others
19,EP08_02,131,76,155,happiness
19,EP11_01f,79,61,116,others
19,EP11_04f,107,76,131,surprise
19,EP13_01,127,71,156,disgust
19,EP15_03f,57,51,101,others
19,EP16_01,122,86,136,disgust
19,EP16_02,74,61,101,disgust
19,EP19_01,69,66,101,others
19,EP19_02,124,106,151,surprise
19,EP19_03,79,61,116,surprise
19,EP19_04,63,46,86,sadness
20,EP01_03,104,76,126,disgust
20,EP03_02,58,45,111,others
20,EP06_03,46,31,61,disgust
20,EP07_04,147,96,151,others
20,EP10_02,152,131,216,others
20,EP12_01,56,41,106,others
20,EP13_02,94,71,121,others
20,EP15_03f,167,86,181,others
20,EP16_01,85,71,111,others
20,EP16_04,105,81,121,others
20,EP18_03,76,48,126,others
21,EP01_07,32,6,36,others
21,EP05_02,143,111,206,repression
22,EP01_12,99,50,146,repression
22,EP13_08,205,151,256,repression
23,EP02_01,75,36,130,happiness
23,EP03_14f,64,51,111,disgust
23,EP04_03f,52,16,115,repression
23,EP05_24f,141,106,171,repression
23,EP05_25f,84,51,131,disgust
23,EP07_01,63,36,96,others
23,EP12_02f,78,46,130,disgust
23,EP12_03,147,86,161,disgust
23,EP13_03,50,36,91,others
23,EP13_04,37,21,86,repression
23,EP13_07f,82,56,126,others
23,EP17_01,129,81,146,others
24,EP01_08,69,33,131,disgust
24,EP02_02f,90,71,106,disgust
24,EP07_01,45,24,66,sadness
24,EP07_04f,36,4,41,sadness
24,EP08_02,129,121,181,others
24,EP10_01f,148,131,154,others
24,EP10_02,118,101,136,others
24,EP10_03,352,334,376,sadness
24,EP12_01,106,81,121,others
24,EP18_03,74,53,88,surprise
25,EP03_01,72,56,116,others
25,EP03_02,91,51,134,others
25,EP09_02,89,76,111,disgust
25,EP10_01,124,101,176,disgust
25,EP10_10,119,61,158,surprise
25,EP12_01,133,131,186,surprise
25,EP18_04f,94,76,116,disgust
26,EP03_10,165,116,201,happiness
26,EP07_28,39,31,71,others
26,EP07_37,182,92,190,others
26,EP08_04,87,31,89,others
26,EP09_04,56,31,91,disgust
26,EP09_09,64,46,101,disgust
26,EP13_01,58,4,61,others
26,EP13_02,62,32,116,happiness
26,EP13_11,23,20,101,disgust
26,EP15_01,60,42,81,sadness
26,EP16_01,50,26,76,disgust
26,EP18_44,37,11,71,disgust
26,EP18_46,34,31,101,others
26,EP18_47,54,6,86,disgust
26,EP18_49,50,16,80,disgust
26,EP18_50,138,78,161,disgust
26,EP18_51,62,21,81,disgust
