Subject,Filename,Onset,Apex,Offset,AU,Objective class,emotion
spNO.150,j,747,753,760,4,III,surprise
spNO.150,j,1728,1731,1743,4,III,surprise
spNO.150,k,341,347,372,38,VII,happy
spNO.152,f,1152,1156,1164,24,VII,surprise
spNO.153,a,34,38,50,4,III,disgust
spNO.153,d,2152,2159,2191,20,VI,fear
spNO.153,d,3484,3491,3534,4,III,fear
spNO.153,d,3654,3660,3687,20,VI,fear
spNO.153,d,4563,4570,4589,20,VI,fear
spNO.153,h,2019,2024,2032,5,II,surprise
spNO.153,j,7,8,113,28+14,VII,happy
spNO.153,j,274,280,288,5,II,surprise
spNO.153,j,1123,1129,1140,4,III,surprise
spNO.153,j,1573,1579,1586,5+2+1,VII,surprise
spNO.153,k,8,15,47,28+14,VII,others
spNO.153,m,422,430,445,4,III,disgust
spNO.154,h,259,267,352,14,VII,sad
spNO.154,i,1336,1342,1366,7+4,III,disgust
spNO.155,d,5,12,136,14,VII,others
spNO.155,h,1984,1992,2009,14,VII,sad
spNO.157,b,112,120,132,4,III,disgust
spNO.157,d,2506,2510,2515,4,III,fear
spNO.157,g,7,14,171,14,VII,sad
spNO.157,h,5,10,42,14,VII,sad
spNO.157,j,1701,1709,1751,4,III,disgust
spNO.157,l,2536,2542,2551,2+1,II,surprise
spNO.159,k,2462,2468,2482,2+1,II,others
spNO.160,c,2054,2061,2070,4,III,disgust
spNO.160,c,2283,2290,2298,4,III,surprise
spNO.160,c,3216,3224,3258,4,III,fear
spNO.160,d,542,545,550,17,VII,fear
spNO.160,d,974,979,988,4,III,fear
spNO.160,d,1199,1203,1208,2+1,II,fear
spNO.160,d,1497,1501,1505,14,VII,fear
spNO.160,d,2186,2194,2204,18,VII,fear
spNO.160,d,2952,2958,3007,4,III,fear
spNO.160,d,3034,3042,3049,24,VII,fear
spNO.160,d,4076,4081,4088,4,III,fear
spNO.160,e,341,345,349,4,III,surprise
spNO.160,e,459,464,469,4,III,surprise
spNO.160,e,586,592,597,2+1,II,surprise
spNO.160,e,635,643,651,2+1,II,surprise
spNO.160,e,888,894,900,4,III,surprise
spNO.160,e,1433,1439,1447,2+1,II,surprise
spNO.160,e,1498,1504,1519,4,III,surprise
spNO.160,e,1531,1537,1543,14,VII,surprise
spNO.160,e,1749,1752,1758,4,III,surprise
spNO.160,e,2093,2101,2113,18,VII,surprise
spNO.160,e,2569,2574,2580,4,III,surprise
spNO.160,f,569,576,586,2+1,II,surprise
spNO.160,f,1833,1841,1872,2+1,II,fear
spNO.160,f,2218,2222,2234,4,III,fear
spNO.160,g,440,448,457,4,III,sad
spNO.160,g,1786,1792,1805,14,VII,anger
spNO.160,h,481,488,494,4,III,sad
spNO.160,h,694,698,715,4,III,sad
spNO.160,h,1575,1583,1594,4,III,sad
spNO.160,h,2816,2824,2837,14,VII,anger
spNO.160,i,1270,1276,1281,4,III,disgust
spNO.160,i,1281,1286,1298,2+1,II,surprise
spNO.160,i,1311,1316,1321,5,II,surprise
spNO.160,i,1418,1425,1482,4,III,disgust
spNO.160,i,1642,1649,1685,14,VII,anger
spNO.160,i,1762,1765,1773,18+4,VII,disgust
spNO.160,i,1874,1881,1894,4,III,disgust
spNO.160,i,1940,1948,1955,38+4,III,disgust
spNO.160,i,2670,2676,2687,4,III,disgust
spNO.160,i,3174,3179,3187,2+1,II,surprise
spNO.160,i,3307,3314,3329,4,III,disgust
spNO.160,i,3403,3409,3418,4,III,disgust
spNO.160,i,3674,3680,3695,4,III,disgust
spNO.160,i,3733,3741,3756,4,III,disgust
spNO.160,i,3770,3776,3788,4,III,disgust
spNO.160,i,3985,3990,3997,4,III,disgust
spNO.160,i,4160,4168,4175,17+4,VII,disgust
spNO.160,j,1623,1627,1634,4,III,disgust
spNO.160,k,2426,2433,2450,4,III,disgust
spNO.160,k,2754,2760,2774,15,V,happy
spNO.160,l,79,85,93,4,III,sad
spNO.160,l,1091,1099,1111,2+1,II,surprise
spNO.160,l,1278,1284,1291,4,III,sad
spNO.160,m,36,43,49,4,III,disgust
spNO.160,m,1261,1267,1282,4,III,disgust
spNO.160,m,1286,1294,1302,4,III,disgust
spNO.161,f,1572,1579,1599,2+1,II,surprise
spNO.162,b,1056,1060,1067,4,III,disgust
spNO.162,c,3059,3067,3077,4,III,disgust
spNO.162,d,26,33,49,14,VII,surprise
spNO.162,i,1663,1666,1673,4,III,disgust
spNO.162,i,3898,3900,3932,14,VII,anger
spNO.162,i,4008,4010,4016,4,III,disgust
spNO.162,i,4177,4184,4192,4,III,disgust
spNO.162,m,191,197,206,4,III,disgust
spNO.163,e,600,607,618,14,VII,happy
spNO.165,a,728,736,790,17,VII,disgust
spNO.165,b,31,38,52,4,III,disgust
spNO.165,c,447,453,462,17+14,VII,surprise
spNO.165,c,945,949,954,2+1,II,disgust
spNO.165,e,7,11,19,4,III,disgust
spNO.165,f,2090,2095,2102,17,VII,others
spNO.165,f,2154,2160,2313,4,III,fear
spNO.165,g,2539,2542,2549,14,VII,anger
spNO.165,j,78,86,116,4,III,disgust
spNO.165,k,2024,2031,2039,9+6+4,VII,disgust
spNO.166,b,68,74,326,2+1,II,surprise
spNO.166,b,834,837,861,2+1,II,others
spNO.166,i,3479,3486,3560,39,VII,others
spNO.166,l,2573,2579,2628,1,V,surprise
spNO.167,h,85,92,103,2+1,II,surprise
spNO.167,j,69,76,84,4,III,disgust
spNO.167,j,418,422,437,2+1,II,surprise
spNO.167,j,1692,1697,1705,2+1,II,surprise
spNO.168,a,4,4,34,14,VII,Others
spNO.169,a,8,8,61,2,VII,others
spNO.169,b,91,99,188,2,VII,surprise
spNO.169,b,819,827,868,14,VII,others
spNO.169,c,4,4,73,4,III,others
spNO.169,c,149,156,188,1+2,II,surprise
spNO.169,c,2049,2053,2065,16,VII,surprise
spNO.169,c,2297,2305,2319,24,VII,others
spNO.169,d,747,751,774,24,VII,surprise
spNO.169,d,3115,3122,3165,2,VII,surprise
spNO.169,h,1322,1328,1363,24,VII,disgust
spNO.169,i,379,384,388,24,VII,disgust
spNO.169,i,1088,1093,1104,24,VII,disgust
spNO.169,i,1647,1653,1665,24,VII,disgust
spNO.169,j,123,129,192,7,VII,disgust
spNO.169,k,1782,1790,1816,4+2,VII,surprise
spNO.169,l,1424,1429,1487,24,VII,disgust
spNO.169,l,3285,3293,3303,14,VII,others
spNO.169,m,817,825,846,4,III,disgust
spNO.169,m,1589,1594,1616,6+4,VII,disgust
spNO.17,a,127,135,175,2+1,II,surprise
spNO.17,m,959,966,974,9,IV,others
spNO.17,m,1128,1136,1140,24+9+4,VII,disgust
spNO.170,k,868,874,878,14,VII,others
spNO.170,m,2593,2601,2641,14,VII,anger
spNO.171,a,226,230,234,4,III,disgust
spNO.171,b,138,146,193,14,VII,surprise
spNO.171,c,810,815,835,4,III,fear
spNO.171,d,48,56,63,4,III,fear
spNO.171,d,274,280,304,4,III,fear
spNO.171,d,542,548,552,4,III,fear
spNO.171,d,1666,1674,1684,4,III,fear
spNO.171,d,2163,2170,2178,4,III,fear
spNO.171,e,2403,2407,2441,6,I,surprise
spNO.171,e,2825,2827,2856,6,I,surprise
spNO.171,f,668,674,705,4,III,fear
spNO.171,f,2151,2158,2201,4,III,fear
spNO.171,g,96,99,103,4,III,disgust
spNO.171,g,1604,1612,1653,1,V,sad
spNO.171,g,1882,1886,1892,4,III,disgust
spNO.171,g,2298,2306,2335,4,III,disgust
spNO.171,h,163,166,173,4,III,disgust
spNO.171,h,1340,1347,1363,4,III,disgust
spNO.171,h,1890,1897,1915,4,III,disgust
spNO.171,h,2941,2948,2963,4,III,disgust
spNO.171,h,3202,3208,3236,4,III,disgust
spNO.171,l,933,941,982,1,V,sad
spNO.171,l,1625,1632,1638,4,III,disgust
spNO.171,l,1758,1763,1769,4,III,disgust
spNO.171,l,3553,3559,3569,4,III,disgust
spNO.171,l,3881,3887,3900,4,III,disgust
spNO.171,m,8,12,55,14,VII,anger
spNO.171,m,677,685,723,1,V,anger
spNO.171,m,1865,1872,1888,4,III,disgust
spNO.171,m,2213,2221,2256,14,VII,anger
spNO.171,m,2469,2474,2485,4,III,disgust
spNO.172,b,938,945,978,12,I,disgust
spNO.172,f,293,301,319,14,VII,fear
spNO.172,f,1933,1935,1941,12,I,fear
spNO.172,h,206,214,219,10,IV,anger
spNO.172,h,840,847,862,14,VII,sad
spNO.172,i,538,543,566,2+1,II,surprise
spNO.172,k,89,96,108,14,VII,happy
spNO.172,k,1877,1882,1891,18,VII,happy
spNO.172,k,1898,1903,1908,10,IV,disgust
spNO.172,l,1617,1623,1631,4,III,disgust
spNO.173,a,7,15,59,14,VII,others
spNO.174,e,442,450,469,10+4,VII,disgust
spNO.174,j,205,212,221,14,VII,happy
spNO.174,k,12,14,35,14,VII,happy
spNO.174,m,7,8,45,14,VII,anger
spNO.175,b,62,65,70,2+1,II,disgust
spNO.175,d,2730,2736,2753,5,II,fear
spNO.175,f,7,7,42,14,VII,fear
spNO.175,g,329,335,355,2+1+7,VII,disgust
spNO.175,k,2169,2177,2186,4,III,disgust
spNO.176,d,7,13,41,14,VII,others
spNO.176,k,8,12,27,14,VII,others
spNO.176,l,7,14,45,14,VII,anger
spNO.177,d,7,14,72,14,VII,others
spNO.177,d,4170,4180,4183,5,II,surprise
spNO.177,k,1333,1341,1369,10,IV,happy
spNO.178,j,1184,1188,1192,24,VII,happy
spNO.178,m,33,40,48,4,III,disgust
spNO.179,b,7,7,57,1,V,disgust
spNO.179,d,680,686,707,2+1,II,others
spNO.179,k,1407,1415,1438,4,III,disgust
spNO.179,k,1493,1499,1525,2+1,II,surprise
spNO.179,l,1071,1077,1093,2+1,II,sad
spNO.179,m,1264,1269,1292,4,III,disgust
spNO.180,b,78,84,94,4,III,disgust
spNO.180,h,1794,1802,1843,2+1,II,surprise
spNO.180,j,423,428,448,2+1,II,surprise
spNO.180,j,1670,1676,1686,2+1,II,surprise
spNO.181,c,1467,1470,1476,5,II,surprise
spNO.181,d,22,30,36,2,VII,fear
spNO.181,d,1023,1030,1097,2+1,II,fear
spNO.181,d,2376,2383,2390,5,II,fear
spNO.181,d,3290,3298,3304,5,II,surprise
spNO.181,e,1655,1662,1720,2+1,II,surprise
spNO.181,g,958,966,1020,4,III,disgust
spNO.181,g,1964,1967,1988,4,III,disgust
spNO.181,i,3276,3281,3335,2+1,II,surprise
spNO.181,j,24,32,42,4,III,disgust
spNO.181,j,258,262,278,2,VII,surprise
spNO.181,j,1568,1574,1595,2,VII,surprise
spNO.181,k,1288,1296,1313,1,V,surprise
spNO.181,l,1312,1321,1323,5,II,surprise
spNO.181,m,34,41,46,4+2,VII,disgust
spNO.181,m,423,428,503,2+1,II,surprise
spNO.181,m,569,577,609,2+1,II,surprise
spNO.181,m,876,882,928,2+1,II,surprise
spNO.181,m,1322,1326,1438,4,III,disgust
spNO.182,a,742,749,769,1,V,surprise
spNO.182,e,2693,2701,2716,17,VII,others
spNO.182,g,88,96,127,1,V,sad
spNO.183,j,416,421,438,24,VII,happy
spNO.183,m,133,137,148,1,V,anger
spNO.184,c,466,471,490,24+14,VII,others
spNO.184,c,682,690,698,4,III,disgust
spNO.184,c,1296,1300,1318,4,III,disgust
spNO.184,c,2792,2799,2813,14,VII,others
spNO.184,f,5,12,23,22,VII,others
spNO.184,h,1742,1748,1755,4,III,disgust
spNO.184,h,3411,3414,3417,4,III,disgust
spNO.184,h,3418,3424,3428,4,III,disgust
spNO.184,i,8,8,23,18,VII,others
spNO.184,i,3339,3347,3354,7,VII,others
spNO.184,j,227,234,241,4,III,disgust
spNO.184,j,1324,1330,1343,4,III,disgust
spNO.184,j,1374,1380,1387,4,III,disgust
spNO.184,j,1397,1403,1428,4,III,disgust
spNO.184,j,1917,1925,1976,4,III,disgust
spNO.184,k,149,154,161,4,III,disgust
spNO.184,k,1421,1427,1437,4,III,disgust
spNO.185,k,997,1003,1034,7,VII,others
spNO.186,c,337,343,352,22,VII,surprise
spNO.186,c,359,365,473,14,VII,disgust
spNO.186,f,448,456,502,1,V,surprise
spNO.186,l,3634,3640,3660,4,III,disgust
spNO.186,l,3677,3683,3699,4,III,disgust
spNO.187,c,2541,2549,2575,23,III,others
spNO.187,d,1802,1808,1852,4,III,fear
spNO.187,i,3994,3998,4015,4,III,disgust
spNO.187,l,3437,3444,3484,28,VII,sad
spNO.188,c,309,317,333,2+1,II,surprise
spNO.188,e,8,8,39,2+1,II,surprise
spNO.188,m,1052,1057,1076,4,III,disgust
spNO.189,a,467,471,474,6+9+4,VII,disgust
spNO.189,d,101,104,107,9+4,IV,fear
spNO.189,d,122,127,130,9,IV,fear
spNO.189,e,8,8,28,14,VII,others
spNO.189,e,148,153,156,6+9+4,VII,disgust
spNO.189,e,1194,1202,1239,14+9+4,VII,disgust
spNO.189,e,2095,2101,2105,9+4,IV,disgust
spNO.189,e,2301,2308,2323,9+14,VII,disgust
spNO.189,e,2334,2341,2365,14,VII,disgust
spNO.189,f,7,7,70,14,VII,others
spNO.189,f,144,150,208,9+4+14,VII,fear
spNO.189,f,679,685,695,14+9,VII,fear
spNO.189,f,1387,1390,1394,9+4,IV,fear
spNO.189,f,1395,1403,1423,14,VII,fear
spNO.189,g,40,44,48,9+4,IV,disgust
spNO.189,g,50,55,59,9+4,IV,disgust
spNO.189,g,367,372,376,9+4,IV,disgust
spNO.189,g,911,915,920,9+4,IV,disgust
spNO.189,g,990,996,1003,9+10,VII,disgust
spNO.189,g,1719,1727,1779,4,III,disgust
spNO.189,g,1812,1819,1843,2+1,II,disgust
spNO.189,g,2043,2048,2062,4,III,disgust
spNO.189,h,37,44,66,9,IV,disgust
spNO.189,h,77,85,95,18,VII,disgust
spNO.189,h,610,617,643,14,VII,disgust
spNO.189,h,644,647,659,9,IV,disgust
spNO.189,h,1196,1204,1222,9,IV,disgust
spNO.189,h,2046,2048,2053,9,IV,disgust
spNO.189,h,2441,2444,2448,9,IV,disgust
spNO.189,h,3309,3317,3339,18,VII,disgust
spNO.189,i,5,5,16,14+9+4,VII,anger
spNO.189,i,111,116,120,9+4,IV,disgust
spNO.189,i,173,181,185,9+4,IV,disgust
spNO.189,i,271,275,280,9+4,IV,disgust
spNO.189,i,441,449,459,14,VII,anger
spNO.189,i,461,467,532,14,VII,anger
spNO.189,j,32,35,38,9,IV,disgust
spNO.189,j,56,62,65,9,IV,happy
spNO.189,j,166,168,171,9,IV,happy
spNO.189,j,780,785,809,14,VII,others
spNO.189,k,25,31,35,9,IV,disgust
spNO.189,k,287,293,297,9+4,IV,disgust
spNO.189,l,218,221,225,9,IV,disgust
spNO.189,l,233,240,250,15,V,disgust
spNO.189,l,1422,1427,1463,14+9,VII,disgust
spNO.189,l,2593,2600,2604,2+1,II,disgust
spNO.189,m,87,91,94,9+4,IV,disgust
spNO.189,m,94,103,107,9+4,IV,disgust
spNO.189,m,134,137,149,9+4,IV,disgust
spNO.189,m,270,274,340,14+9+4,VII,anger
spNO.189,m,387,391,394,4,III,disgust
spNO.189,m,551,559,617,9+4+14,VII,anger
spNO.189,m,770,776,830,9+4+14,VII,anger
spNO.189,m,780,784,788,9+4,IV,disgust
spNO.190,d,3629,3636,3659,38,VII,others
spNO.190,d,4121,4126,4175,38,VII,others
spNO.190,e,2271,2276,2294,5,II,surprise
spNO.190,j,1939,1945,1972,38,VII,others
spNO.190,k,2187,2195,2203,38,VII,happy
spNO.190,m,8,8,737,1,V,anger
spNO.192,b,889,897,975,4,III,disgust
spNO.192,d,1291,1299,1352,1,V,fear
spNO.192,d,4736,4744,4793,1,V,fear
spNO.192,j,1522,1530,1555,14,VII,others
spNO.194,a,7,11,37,2+1+14,VII,Others
spNO.194,a,561,569,580,17,VII,Others
spNO.194,c,2209,2216,2228,2+1,II,surprise
spNO.194,c,2708,2716,2741,14,VII,others
spNO.194,d,1888,1894,1903,4,III,disgust
spNO.194,f,331,339,373,14,VII,others
spNO.194,g,288,295,303,17,VII,sad
spNO.194,h,1427,1433,1444,2+1,II,surprise
spNO.194,i,8,14,20,17,VII,others
spNO.194,i,245,253,268,2+1,II,surprise
spNO.194,k,430,438,495,7,VII,disgust
spNO.194,m,125,132,151,2+1,II,surprise
spNO.194,m,382,389,410,2+1,II,surprise
spNO.194,m,862,869,880,2+1,II,surprise
spNO.194,m,1920,1927,1946,17+14,VII,anger
spNO.194,m,1954,1957,1971,17+15,V,others
spNO.195,a,8,8,39,14,VII,surprise
spNO.195,h,7,7,79,14,VII,others
spNO.195,i,2844,2851,2886,14,VII,anger
spNO.195,j,1109,1116,1141,24,VII,happy
spNO.195,k,7,7,242,14,VII,happy
spNO.195,k,1377,1383,1398,24,VII,happy
spNO.196,b,269,274,291,38,VII,others
spNO.196,c,8,8,39,14,VII,others
spNO.196,c,2331,2336,2359,38,VII,others
spNO.196,e,1382,1389,1417,38,VII,others
spNO.196,i,389,393,402,4,III,disgust
spNO.196,i,643,647,662,4,III,disgust
spNO.197,a,881,888,899,4,III,disgust
spNO.197,d,108,115,128,24,VII,others
spNO.197,d,1686,1692,1745,2+1,II,fear
spNO.197,h,1813,1820,1830,2+1,II,surprise
spNO.197,i,1305,1310,1322,5,II,surprise
spNO.197,i,1809,1813,1821,5,II,surprise
spNO.197,k,543,548,566,24,VII,happy
spNO.197,k,1146,1154,1182,24,VII,happy
spNO.197,k,1950,1956,1968,24,VII,happy
spNO.197,l,662,669,674,5,II,surprise
spNO.197,l,933,942,948,5,II,surprise
spNO.197,l,1995,1998,2004,5,II,surprise
spNO.197,l,3551,3554,3567,5,II,surprise
spNO.197,m,324,331,343,5,II,surprise
spNO.197,m,431,437,460,4,III,disgust
spNO.198,f,54,62,72,2+1,II,others
spNO.2,a,237,241,258,5,II,surprise
spNO.2,b,106,110,149,14,VII,others
spNO.2,c,615,620,656,4,III,fear
spNO.2,c,2793,2797,2810,4,III,fear
spNO.2,d,1101,1107,1129,38,VII,fear
spNO.2,d,1595,1600,1650,38,VII,others
spNO.2,e,138,143,148,1,V,surprise
spNO.2,g,4,4,74,14,VII,happy
spNO.2,j,7,7,408,38,VII,happy
spNO.2,k,185,191,200,2+1,II,surprise
spNO.200,b,226,233,255,2+1,II,surprise
spNO.200,b,518,524,533,9,IV,fear
spNO.200,g,1942,1947,1961,7,VII,anger
spNO.200,k,387,395,414,17,VII,happy
spNO.200,m,101,109,150,2+1+14,VII,anger
spNO.201,c,7,7,23,2+1+5,VII,surprise
spNO.201,c,1698,1703,1722,2+1,II,surprise
spNO.201,e,596,601,607,2+1,II,surprise
spNO.201,e,1900,1905,1911,2+1,II,surprise
spNO.201,g,165,170,175,2+1,II,surprise
spNO.201,i,50,57,62,16+23+2+1,VII,others
spNO.201,i,61,64,66,18,VII,others
spNO.201,j,1759,1767,1778,4,III,happy
spNO.201,m,360,364,369,2+1,II,surprise
spNO.201,m,381,388,397,2+1,II,surprise
spNO.201,m,1174,1178,1205,4,III,disgust
spNO.202,b,65,71,79,16,VII,surprise
spNO.202,e,7,7,487,14,VII,others
spNO.202,f,7,7,45,14,VII,fear
spNO.202,f,45,52,60,16,VII,surprise
spNO.202,g,393,396,401,4,III,disgust
spNO.202,j,78,86,111,14,VII,happy
spNO.202,j,570,577,611,14,VII,happy
spNO.202,k,7,7,96,14,VII,others
spNO.202,l,7,7,22,14,VII,others
spNO.202,l,3267,3271,3283,16,VII,surprise
spNO.202,m,1,1,70,14,VII,anger
spNO.202,m,204,212,303,14,VII,anger
spNO.203,d,7,7,195,14,VII,fear
spNO.203,d,2067,2074,2120,2+1,II,surprise
spNO.203,e,6,6,49,14,VII,others
spNO.203,g,111,119,142,14,VII,sad
spNO.203,h,2161,2169,2196,17,VII,sad
spNO.203,i,5,5,198,14,VII,anger
spNO.204,a,513,521,535,5,II,surprise
spNO.204,a,606,612,635,4,III,disgust
spNO.204,b,276,284,298,14,VII,disgust
spNO.204,b,670,678,698,14,VII,disgust
spNO.204,e,1651,1659,1679,38,VII,others
spNO.204,j,500,503,516,5,II,surprise
spNO.204,j,697,701,706,5,II,surprise
spNO.204,k,721,727,777,14,VII,happy
spNO.204,m,2679,2685,2695,14,VII,anger
spNO.206,a,10,17,24,1,V,others
spNO.206,a,117,124,146,1+2,II,surprise
spNO.206,c,69,75,80,1+4,V,others
spNO.206,d,2056,2063,2086,1+2,II,surprise
spNO.206,e,338,346,358,1+2,II,surprise
spNO.206,e,377,385,393,2+1,II,surprise
spNO.206,e,625,633,642,1+2,II,surprise
spNO.206,e,1133,1138,1142,5,II,surprise
spNO.206,f,31,37,46,1+2,II,surprise
spNO.206,f,117,122,141,1+2+5,VII,surprise
spNO.206,g,76,83,108,1+2,II,surprise
spNO.206,g,113,121,138,2+1,II,surprise
